scenario,n_sample,mechanism,condition,null_case,beta_treat,beta_int,method,n_reps,true_effect,bias,mcse_bias,rmse,mcse_rmse,coverage,mcse_coverage,type1,mcse_type1,obs_rate,p_hat_min,p_hat_med,p_hat_max,w_max,ess,trunc_frac
N700_MNARmod_correct_NULL,700,MNARmod,correct,True,0.0,0.0,AIPW,250,0.0,-0.08174862726840415,0.012248999613001802,0.20986256919369572,0.009990104958832464,0.936,0.01547953487673321,0.064,0.015479534876733215,0.7111085714285714,0.3728214509553702,0.7375148495060255,0.9243487922845183,2.767126668755015,485.34490227992046,0.0
N700_MNARmod_missing_misspec_ALT,700,MNARmod,missing_misspec,False,0.45,0.28,CC,250,0.41382823521152323,-0.08972733536412686,0.01149746822487961,0.20240243781015443,0.008841250630447467,0.92,0.01715808847162177,,,0.7042971428571428,,,,,,
N700_MNARmod_missing_misspec_ALT,700,MNARmod,missing_misspec,False,0.45,0.28,OM,250,0.41382823521152323,-0.04665856883641759,0.0106910865597759,0.17503586967016024,0.00834910878895102,0.948,0.014042222046385685,,,0.7042971428571428,,,,,,
N700_MNARmod_missing_misspec_ALT,700,MNARmod,missing_misspec,False,0.45,0.28,IPW,250,0.41382823521152323,-0.08646825758733742,0.013871143357795398,0.2353433777807769,0.011129846664504945,0.944,0.014541526742402262,,,0.7042971428571428,0.5172749061133446,0.7138432940694431,0.8210207384381004,1.9710310711316203,489.6902490928656,0.0
N700_MNARmod_missing_misspec_ALT,700,MNARmod,missing_misspec,False,0.45,0.28,AIPW,250,0.41382823521152323,-0.04700348315215178,0.010691341361445785,0.17513200071679652,0.008132823306084778,0.948,0.014042222046385685,,,0.7042971428571428,0.5172749061133446,0.7138432940694431,0.8210207384381004,1.9710310711316203,489.6902490928656,0.0
N700_MNARmod_missing_misspec_NULL,700,MNARmod,missing_misspec,True,0.0,0.0,CC,250,0.0,-0.07478384211500898,0.012497018219102023,0.21090356485668038,0.00936454536746431,0.908,0.018279606122671238,0.092,0.01827960612267124,0.7088,,,,,,
N700_MNARmod_missing_misspec_NULL,700,MNARmod,missing_misspec,True,0.0,0.0,OM,250,0.0,-0.06780014681382665,0.012126554947816965,0.2030101975238684,0.009061171249477086,0.92,0.01715808847162177,0.08,0.017158088471621775,0.7088,,,,,,
N700_MNARmod_missing_misspec_NULL,700,MNARmod,missing_misspec,True,0.0,0.0,IPW,250,0.0,-0.07293289579563875,0.014237068156206118,0.23619915452974763,0.010068106805508337,0.936,0.01547953487673321,0.064,0.015479534876733215,0.7088,0.5250040107605956,0.7178886537468595,0.8201948792390383,1.9397802389952312,493.0982994765697,0.0
N700_MNARmod_missing_misspec_NULL,700,MNARmod,missing_misspec,True,0.0,0.0,AIPW,250,0.0,-0.06811640936593931,0.012213863737439087,0.2044144897180576,0.009050973676832328,0.916,0.017543545821754502,0.084,0.01754354582175451,0.7088,0.5250040107605956,0.7178886537468595,0.8201948792390383,1.9397802389952312,493.0982994765697,0.0
N700_MNARmod_outcome_misspec_ALT,700,MNARmod,outcome_misspec,False,0.45,0.28,CC,250,0.41382823521152323,-0.07831287814158648,0.0124450515561007,0.2114186714391283,0.00929233565177906,0.888,0.0199455258140767,,,0.7008171428571428,,,,,,
N700_MNARmod_outcome_misspec_ALT,700,MNARmod,outcome_misspec,False,0.45,0.28,OM,250,0.41382823521152323,-0.06077414963097337,0.011639482630439249,0.19346164654405762,0.008139065520643628,0.924,0.016759952267235128,,,0.7008171428571428,,,,,,
N700_MNARmod_outcome_misspec_ALT,700,MNARmod,outcome_misspec,False,0.45,0.28,IPW,250,0.41382823521152323,-0.05316423871745285,0.015298681448156609,0.2471938513341239,0.01101434778010831,0.924,0.016759952267235128,,,0.7008171428571428,0.3492600403840102,0.7296064642378246,0.9239095162714674,2.9589253399530913,476.4229968584006,0.0
N700_MNARmod_outcome_misspec_ALT,700,MNARmod,outcome_misspec,False,0.45,0.28,AIPW,250,0.41382823521152323,-0.033153519390280675,0.011902046840635516,0.19071490995235663,0.008183579432449696,0.932,0.01592180894245374,,,0.7008171428571428,0.3492600403840102,0.7296064642378246,0.9239095162714674,2.9589253399530913,476.4229968584006,0.0
N700_MNARmod_outcome_misspec_NULL,700,MNARmod,outcome_misspec,True,0.0,0.0,CC,250,0.0,-0.0724124815877329,0.012127174427189963,0.20460593595245183,0.008783201590553222,0.94,0.015019986684414876,0.06,0.01501998668441487,0.7125371428571429,,,,,,
N700_MNARmod_outcome_misspec_NULL,700,MNARmod,outcome_misspec,True,0.0,0.0,OM,250,0.0,-0.06788476550106791,0.011707927365366943,0.19682519305749277,0.00818155917179378,0.936,0.01547953487673321,0.064,0.015479534876733215,0.7125371428571429,,,,,,
N700_MNARmod_outcome_misspec_NULL,700,MNARmod,outcome_misspec,True,0.0,0.0,IPW,250,0.0,-0.07088173053670462,0.014268541801572165,0.2360475581838072,0.010134113671482323,0.944,0.014541526742402262,0.056,0.014541526742402257,0.7125371428571429,0.37380080972110113,0.7394082760170657,0.9240468265765386,2.774827791623327,486.28123262465454,0.0
N700_MNARmod_outcome_misspec_NULL,700,MNARmod,outcome_misspec,True,0.0,0.0,AIPW,250,0.0,-0.06986147452839518,0.01187342265425681,0.1999604681916146,0.008346745618761161,0.924,0.016759952267235128,0.076,0.01675995226723513,0.7125371428571429,0.37380080972110113,0.7394082760170657,0.9240468265765386,2.774827791623327,486.28123262465454,0.0
N700_MNARstrong_both_misspec_ALT,700,MNARstrong,both_misspec,False,0.45,0.28,CC,250,0.41382823521152323,-0.20251759663517585,0.01193205747041291,0.2765221543036284,0.01092268838070774,0.84,0.023186202793903102,,,0.6510571428571428,,,,,,
N700_MNARstrong_both_misspec_ALT,700,MNARstrong,both_misspec,False,0.45,0.28,OM,250,0.41382823521152323,-0.1652288739179362,0.01152351083965967,0.2456941492833234,0.010616827989908257,0.888,0.0199455258140767,,,0.6510571428571428,,,,,,
N700_MNARstrong_both_misspec_ALT,700,MNARstrong,both_misspec,False,0.45,0.28,IPW,250,0.41382823521152323,-0.19459532465403068,0.014433946839553492,0.29957254029300584,0.012060092907101244,0.868,0.021408035874409405,,,0.6510571428571428,0.44238339590373665,0.6627299943430693,0.7891296049711779,2.315187321306549,450.7154720290865,0.0
N700_MNARstrong_both_misspec_ALT,700,MNARstrong,both_misspec,False,0.45,0.28,AIPW,250,0.41382823521152323,-0.16781598773278703,0.011392131962950526,0.24592192406003452,0.010530244996734788,0.876,0.02084456763763643,,,0.6510571428571428,0.44238339590373665,0.6627299943430693,0.7891296049711779,2.315187321306549,450.7154720290865,0.0
N700_MNARstrong_both_misspec_NULL,700,MNARstrong,both_misspec,True,0.0,0.0,CC,250,0.0,-0.1735984098898723,0.012661021737844282,0.26467239052531966,0.011577916829877367,0.884,0.020252802275240827,0.116,0.020252802275240827,0.6661828571428572,,,,,,
N700_MNARstrong_both_misspec_NULL,700,MNARstrong,both_misspec,True,0.0,0.0,OM,250,0.0,-0.1627224870387879,0.012448896945142895,0.25508310712517746,0.01123520766228243,0.88,0.020552372125864207,0.12,0.020552372125864207,0.6661828571428572,,,,,,
N700_MNARstrong_both_misspec_NULL,700,MNARstrong,both_misspec,True,0.0,0.0,IPW,250,0.0,-0.17520759133486136,0.0146105329329239,0.28957063134025385,0.013191624034622984,0.888,0.0199455258140767,0.112,0.0199455258140767,0.6661828571428572,0.4615804458136228,0.6773596070226142,0.7983101109545805,2.209503563251648,461.9586040679203,0.0
N700_MNARstrong_both_misspec_NULL,700,MNARstrong,both_misspec,True,0.0,0.0,AIPW,250,0.0,-0.16325896420648262,0.0125971833251487,0.2572295809153708,0.011329174377755548,0.876,0.02084456763763643,0.124,0.02084456763763643,0.6661828571428572,0.4615804458136228,0.6773596070226142,0.7983101109545805,2.209503563251648,461.9586040679203,0.0
N700_MNARstrong_correct_ALT,700,MNARstrong,correct,False,0.45,0.28,CC,250,0.41382823521152323,-0.17544740168088818,0.012703321485134714,0.26639071036447864,0.010814148410085572,0.864,0.021679852398021532,,,0.6520742857142857,,,,,,
N700_MNARstrong_correct_ALT,700,MNARstrong,correct,False,0.45,0.28,OM,250,0.41382823521152323,-0.1074632306837896,0.012728979869112835,0.2278004634489558,0.010370484246366407,0.908,0.018279606122671238,,,0.6520742857142857,,,,,,
N700_MNARstrong_correct_ALT,700,MNARstrong,correct,False,0.45,0.28,IPW,250,0.41382823521152323,-0.13150748900683254,0.015466477387501355,0.27723273334263177,0.011846265991931228,0.912,0.01791714262933685,,,0.6520742857142857,0.2760089928850434,0.6912243846597885,0.9223190066226872,3.7917570395237274,433.99744986498644,0.0
N700_MNARstrong_correct_ALT,700,MNARstrong,correct,False,0.45,0.28,AIPW,250,0.41382823521152323,-0.10843771687324912,0.012745204727395524,0.22848710922707655,0.010415578564681343,0.908,0.018279606122671238,,,0.6520742857142857,0.2760089928850434,0.6912243846597885,0.9223190066226872,3.7917570395237274,433.99744986498644,0.0
N700_MNARstrong_correct_NULL,700,MNARstrong,correct,True,0.0,0.0,CC,250,0.0,-0.17131800164767444,0.013860401652507712,0.27782266006716116,0.01036693955964044,0.872,0.02112969474460055,0.128,0.02112969474460055,0.6659028571428571,,,,,,
N700_MNARstrong_correct_NULL,700,MNARstrong,correct,True,0.0,0.0,OM,250,0.0,-0.16692435957416818,0.012855592324231542,0.26270713554631436,0.009615517998974614,0.86,0.021945386758952325,0.14,0.021945386758952325,0.6659028571428571,,,,,,
N700_MNARstrong_correct_NULL,700,MNARstrong,correct,True,0.0,0.0,IPW,250,0.0,-0.17878637122812993,0.015993122187480963,0.3092794463030852,0.012143764572255382,0.876,0.02084456763763643,0.124,0.02084456763763643,0.6659028571428571,0.29320593422724317,0.7017135162107517,0.9213192875958002,3.5676199620834077,446.3373663753981,0.0
N700_MNARstrong_correct_NULL,700,MNARstrong,correct,True,0.0,0.0,AIPW,250,0.0,-0.1677523342441501,0.012883869245445509,0.26357802116462875,0.009697603189870086,0.872,0.02112969474460055,0.128,0.02112969474460055,0.6659028571428571,0.29320593422724317,0.7017135162107517,0.9213192875958002,3.5676199620834077,446.3373663753981,0.0
N700_MNARstrong_missing_misspec_ALT,700,MNARstrong,missing_misspec,False,0.45,0.28,CC,250,0.41382823521152323,-0.18499555840589862,0.013029798641931066,0.27658180370295177,0.010961998858987425,0.856,0.022204864331943127,,,0.6511771428571428,,,,,,
N700_MNARstrong_missing_misspec_ALT,700,MNARstrong,missing_misspec,False,0.45,0.28,OM,250,0.41382823521152323,-0.1165364794811318,0.012581889732534669,0.2302138883973552,0.010134526340802561,0.916,0.017543545821754502,,,0.6511771428571428,,,,,,
N700_MNARstrong_missing_misspec_ALT,700,MNARstrong,missing_misspec,False,0.45,0.28,IPW,250,0.41382823521152323,-0.18493718557023733,0.014705250963722327,0.29672650652957927,0.012864876358659976,0.872,0.02112969474460055,,,0.6511771428571428,0.4357139318836477,0.6641227958100542,0.7971368101628533,2.3506059630228537,450.2081397773695,0.0
N700_MNARstrong_missing_misspec_ALT,700,MNARstrong,missing_misspec,False,0.45,0.28,AIPW,250,0.41382823521152323,-0.11903332379636877,0.012487231586073193,0.23020803503002008,0.009976252675277268,0.92,0.01715808847162177,,,0.6511771428571428,0.4357139318836477,0.6641227958100542,0.7971368101628533,2.3506059630228537,450.2081397773695,0.0
N700_MNARstrong_missing_misspec_NULL,700,MNARstrong,missing_misspec,True,0.0,0.0,CC,250,0.0,-0.15420671909853456,0.01363317091201236,0.26468790328432684,0.010062187014914088,0.868,0.021408035874409405,0.132,0.021408035874409405,0.6670971428571429,,,,,,
N700_MNARstrong_missing_misspec_NULL,700,MNARstrong,missing_misspec,True,0.0,0.0,OM,250,0.0,-0.14640064354643778,0.013359358186106222,0.2566569476282247,0.010131032372070447,0.884,0.020252802275240827,0.116,0.020252802275240827,0.6670971428571429,,,,,,
N700_MNARstrong_missing_misspec_NULL,700,MNARstrong,missing_misspec,True,0.0,0.0,IPW,250,0.0,-0.17541026340318722,0.016208630210621678,0.3101386208456475,0.012388460448687551,0.856,0.022204864331943127,0.144,0.022204864331943124,0.6670971428571429,0.4563478858339178,0.678683912362508,0.8011387024994872,2.23581146938681,462.41099403305697,0.0
N700_MNARstrong_missing_misspec_NULL,700,MNARstrong,missing_misspec,True,0.0,0.0,AIPW,250,0.0,-0.1467734394930546,0.013488251905199825,0.25854157202603784,0.010214969307163391,0.888,0.0199455258140767,0.112,0.0199455258140767,0.6670971428571429,0.4563478858339178,0.678683912362508,0.8011387024994872,2.23581146938681,462.41099403305697,0.0
N700_MNARstrong_outcome_misspec_ALT,700,MNARstrong,outcome_misspec,False,0.45,0.28,CC,250,0.41382823521152323,-0.1806510154704709,0.012907359017912824,0.27224652188415355,0.010432443004874349,0.86,0.021945386758952325,,,0.6520514285714286,,,,,,
N700_MNARstrong_outcome_misspec_ALT,700,MNARstrong,outcome_misspec,False,0.45,0.28,OM,250,0.41382823521152323,-0.13769053922309502,0.012018994356079997,0.23436784058203441,0.01000040694443826,0.9,0.018973665961010272,,,0.6520514285714286,,,,,,
N700_MNARstrong_outcome_misspec_ALT,700,MNARstrong,outcome_misspec,False,0.45,0.28,IPW,250,0.41382823521152323,-0.14222233202062823,0.015211076147479508,0.2789982513904458,0.010901883558484057,0.904,0.018631586083852333,,,0.6520514285714286,0.26746964350234287,0.6928558101410921,0.9268689410083175,3.9319228469767906,432.4847636077597,5.7142857142857145e-06
N700_MNARstrong_outcome_misspec_ALT,700,MNARstrong,outcome_misspec,False,0.45,0.28,AIPW,250,0.41382823521152323,-0.10170484771273781,0.012191790361752176,0.21761244071117486,0.009878894300043926,0.944,0.014541526742402262,,,0.6520514285714286,0.26746964350234287,0.6928558101410921,0.9268689410083175,3.9319228469767906,432.4847636077597,5.7142857142857145e-06
N700_MNARstrong_outcome_misspec_NULL,700,MNARstrong,outcome_misspec,True,0.0,0.0,CC,250,0.0,-0.17664681782710476,0.012868409523015394,0.26914214310991624,0.011151275007919287,0.868,0.021408035874409405,0.132,0.021408035874409405,0.6654914285714286,,,,,,
N700_MNARstrong_outcome_misspec_NULL,700,MNARstrong,outcome_misspec,True,0.0,0.0,OM,250,0.0,-0.16218534149541144,0.012415140293606007,0.2543302506878668,0.011447957685217655,0.872,0.02112969474460055,0.128,0.02112969474460055,0.6654914285714286,,,,,,
N700_MNARstrong_outcome_misspec_NULL,700,MNARstrong,outcome_misspec,True,0.0,0.0,IPW,250,0.0,-0.1802704985186183,0.015444834750861522,0.3031412869208427,0.012235551880014546,0.9,0.018973665961010272,0.1,0.018973665961010275,0.6654914285714286,0.2978211073527661,0.7005173158964808,0.9205484250983864,3.4951667784865412,446.49750653817523,0.0
N700_MNARstrong_outcome_misspec_NULL,700,MNARstrong,outcome_misspec,True,0.0,0.0,AIPW,250,0.0,-0.16750441274239986,0.01297860781144015,0.2645757910471911,0.011748283355600094,0.876,0.02084456763763643,0.124,0.02084456763763643,0.6654914285714286,0.2978211073527661,0.7005173158964808,0.9205484250983864,3.4951667784865412,446.49750653817523,0.0
N700_MNARyOnly_both_misspec_ALT,700,MNARyOnly,both_misspec,False,0.45,0.28,CC,250,0.41382823521152323,-0.004643646766293882,0.013226278309140955,0.2087588045929857,0.010313667893611241,0.944,0.014541526742402262,,,0.6716342857142857,,,,,,
N700_MNARyOnly_both_misspec_ALT,700,MNARyOnly,both_misspec,False,0.45,0.28,OM,250,0.41382823521152323,0.008527755942847217,0.012407071800869196,0.1959659278005484,0.00971740949016434,0.936,0.01547953487673321,,,0.6716342857142857,,,,,,
N700_MNARyOnly_both_misspec_ALT,700,MNARyOnly,both_misspec,False,0.45,0.28,IPW,250,0.41382823521152323,-0.01819992292843782,0.015071170032881673,0.2385144410060923,0.01206082459458808,0.936,0.01547953487673321,,,0.6716342857142857,0.46723227766292286,0.6827011651920742,0.799137868212123,2.186514207048395,465.96901137800705,0.0
N700_MNARyOnly_both_misspec_ALT,700,MNARyOnly,both_misspec,False,0.45,0.28,AIPW,250,0.41382823521152323,0.0077345685997335795,0.012427471208838768,0.19625466025653152,0.00970854577485577,0.932,0.01592180894245374,,,0.6716342857142857,0.46723227766292286,0.6827011651920742,0.799137868212123,2.186514207048395,465.96901137800705,0.0
N700_MNARyOnly_both_misspec_NULL,700,MNARyOnly,both_misspec,True,0.0,0.0,CC,250,0.0,0.01247305717776898,0.012244920226135774,0.19362375091946418,0.008127590658733683,0.984,0.00793574193128784,0.016,0.007935741931287836,0.6860342857142857,,,,,,
N700_MNARyOnly_both_misspec_NULL,700,MNARyOnly,both_misspec,True,0.0,0.0,OM,250,0.0,0.007829266813125653,0.011337771905204179,0.17907825186399928,0.008355200099734271,0.972,0.010433791257256401,0.028,0.010433791257256396,0.6860342857142857,,,,,,
N700_MNARyOnly_both_misspec_NULL,700,MNARyOnly,both_misspec,True,0.0,0.0,IPW,250,0.0,0.011293693584300993,0.014289748906167457,0.22577108216355624,0.009484571365053525,0.972,0.010433791257256401,0.028,0.010433791257256396,0.6860342857142857,0.48738587894890434,0.6967912381130229,0.8096357652481844,2.094446076282156,476.4005763585374,0.0
N700_MNARyOnly_both_misspec_NULL,700,MNARyOnly,both_misspec,True,0.0,0.0,AIPW,250,0.0,0.008552469446388317,0.011357226089626318,0.17941795969719054,0.008339645962371512,0.976,0.009679669415842676,0.024,0.009679669415842671,0.6860342857142857,0.48738587894890434,0.6967912381130229,0.8096357652481844,2.094446076282156,476.4005763585374,0.0
N700_MNARyOnly_correct_ALT,700,MNARyOnly,correct,False,0.45,0.28,CC,250,0.41382823521152323,-0.009962340002519596,0.01393082518828452,0.22005034181871855,0.009067961653775592,0.928,0.01634821091128934,,,0.6745771428571428,,,,,,
N700_MNARyOnly_correct_ALT,700,MNARyOnly,correct,False,0.45,0.28,OM,250,0.41382823521152323,0.03525356142391773,0.012968823454927631,0.2076588997913047,0.009435867123138934,0.92,0.01715808847162177,,,0.6745771428571428,,,,,,
N700_MNARyOnly_correct_ALT,700,MNARyOnly,correct,False,0.45,0.28,IPW,250,0.41382823521152323,0.012330636284279125,0.016309442884352415,0.25765389277762835,0.011804074173549452,0.936,0.01547953487673321,,,0.6745771428571428,0.3034576301928792,0.709508507184954,0.924264736594716,3.476077811005777,453.2422637206659,0.0
N700_MNARyOnly_correct_ALT,700,MNARyOnly,correct,False,0.45,0.28,AIPW,250,0.41382823521152323,0.03335831270153298,0.01303586065803302,0.20838968097559646,0.009385005757130617,0.912,0.01791714262933685,,,0.6745771428571428,0.3034576301928792,0.709508507184954,0.924264736594716,3.476077811005777,453.2422637206659,0.0
N700_MNARyOnly_correct_NULL,700,MNARyOnly,correct,True,0.0,0.0,CC,250,0.0,0.0037482270833947683,0.01281649915430842,0.2022756762410978,0.008808750061703913,0.952,0.013519763311537675,0.048,0.01351976331153767,0.684,,,,,,
N700_MNARyOnly_correct_NULL,700,MNARyOnly,correct,True,0.0,0.0,OM,250,0.0,0.002558614473866953,0.012486293594223761,0.1970470017802683,0.008492570485785812,0.944,0.014541526742402262,0.056,0.014541526742402257,0.684,,,,,,
N700_MNARyOnly_correct_NULL,700,MNARyOnly,correct,True,0.0,0.0,IPW,250,0.0,0.006686915320462035,0.015003851296580979,0.23685119318941966,0.01098266397750991,0.94,0.015019986684414876,0.06,0.01501998668441487,0.684,0.3187430423378935,0.7163779077113875,0.9250993862940483,3.2794398247702388,461.60894996200824,0.0
N700_MNARyOnly_correct_NULL,700,MNARyOnly,correct,True,0.0,0.0,AIPW,250,0.0,0.0023257851109450933,0.012413856759198197,0.1959011621869995,0.008518588427913358,0.964,0.011782020200288238,0.036,0.011782020200288235,0.684,0.3187430423378935,0.7163779077113875,0.9250993862940483,3.2794398247702388,461.60894996200824,0.0
N700_MNARyOnly_missing_misspec_ALT,700,MNARyOnly,missing_misspec,False,0.45,0.28,CC,250,0.41382823521152323,0.0062740606923985375,0.012440938083337625,0.1964149230469482,0.008394751699147919,0.952,0.013519763311537675,,,0.6720057142857142,,,,,,
N700_MNARyOnly_missing_misspec_ALT,700,MNARyOnly,missing_misspec,False,0.45,0.28,OM,250,0.41382823521152323,0.0478203015227034,0.011862245796317727,0.19319494609190582,0.008384242902162262,0.932,0.01592180894245374,,,0.6720057142857142,,,,,,
N700_MNARyOnly_missing_misspec_ALT,700,MNARyOnly,missing_misspec,False,0.45,0.28,IPW,250,0.41382823521152323,-0.005125760694243041,0.014066344861840871,0.22202235429789874,0.00909703257562678,0.964,0.011782020200288238,,,0.6720057142857142,0.4715399261056353,0.6828932612054711,0.796721784265017,2.170734623029511,466.2978648394891,0.0
N700_MNARyOnly_missing_misspec_ALT,700,MNARyOnly,missing_misspec,False,0.45,0.28,AIPW,250,0.41382823521152323,0.04895161751705843,0.011925003651585917,0.19443632162749427,0.008409715318277201,0.924,0.016759952267235128,,,0.6720057142857142,0.4715399261056353,0.6828932612054711,0.796721784265017,2.170734623029511,466.2978648394891,0.0
N700_MNARyOnly_missing_misspec_NULL,700,MNARyOnly,missing_misspec,True,0.0,0.0,CC,250,0.0,0.025466371357975023,0.012669882624634957,0.20154277852338684,0.009530060975967883,0.932,0.01592180894245374,0.068,0.015921808942453743,0.6833028571428572,,,,,,
N700_MNARyOnly_missing_misspec_NULL,700,MNARyOnly,missing_misspec,True,0.0,0.0,OM,250,0.0,0.018204002687246153,0.012192535832233625,0.19325426331362572,0.009527160873024701,0.952,0.013519763311537675,0.048,0.01351976331153767,0.6833028571428572,,,,,,
N700_MNARyOnly_missing_misspec_NULL,700,MNARyOnly,missing_misspec,True,0.0,0.0,IPW,250,0.0,0.0320197115129868,0.014324074328607606,0.22828679147701972,0.009855392312979884,0.952,0.013519763311537675,0.048,0.01351976331153767,0.6833028571428572,0.48124091999138147,0.6943840193509299,0.807058384524234,2.140685247563368,474.22381289032427,0.0
N700_MNARyOnly_missing_misspec_NULL,700,MNARyOnly,missing_misspec,True,0.0,0.0,AIPW,250,0.0,0.01859384512547726,0.01218162460426338,0.1931199979244764,0.009398215277995415,0.948,0.014042222046385685,0.052,0.014042222046385677,0.6833028571428572,0.48124091999138147,0.6943840193509299,0.807058384524234,2.140685247563368,474.22381289032427,0.0
N700_MNARyOnly_outcome_misspec_ALT,700,MNARyOnly,outcome_misspec,False,0.45,0.28,CC,250,0.41382823521152323,0.0065234315473455765,0.012262274336018689,0.19360535829415146,0.00894426898420499,0.944,0.014541526742402262,,,0.6727371428571429,,,,,,
N700_MNARyOnly_outcome_misspec_ALT,700,MNARyOnly,outcome_misspec,False,0.45,0.28,OM,250,0.41382823521152323,0.01771856344575574,0.0113751268493175,0.18036887672006824,0.00848475672036826,0.948,0.014042222046385685,,,0.6727371428571429,,,,,,
N700_MNARyOnly_outcome_misspec_ALT,700,MNARyOnly,outcome_misspec,False,0.45,0.28,IPW,250,0.41382823521152323,0.043737001147287624,0.01454246439196774,0.23360706249315025,0.011020153079124117,0.936,0.01547953487673321,,,0.6727371428571429,0.30554477984600026,0.7077283709648395,0.9251214009431032,3.4309447838699976,451.7932237266575,0.0
N700_MNARyOnly_outcome_misspec_ALT,700,MNARyOnly,outcome_misspec,False,0.45,0.28,AIPW,250,0.41382823521152323,0.049399874992013246,0.01166787649257821,0.19062802461572978,0.009387371615942818,0.944,0.014541526742402262,,,0.6727371428571429,0.30554477984600026,0.7077283709648395,0.9251214009431032,3.4309447838699976,451.7932237266575,0.0
N700_MNARyOnly_outcome_misspec_NULL,700,MNARyOnly,outcome_misspec,True,0.0,0.0,CC,250,0.0,0.022051853018128207,0.013538398328072061,0.21476744007095133,0.009575533173342723,0.932,0.01592180894245374,0.068,0.015921808942453743,0.68452,,,,,,
N700_MNARyOnly_outcome_misspec_NULL,700,MNARyOnly,outcome_misspec,True,0.0,0.0,OM,250,0.0,0.02163358194254303,0.012892617978939666,0.204589080493152,0.009264824510854192,0.944,0.014541526742402262,0.056,0.014541526742402257,0.68452,,,,,,
N700_MNARyOnly_outcome_misspec_NULL,700,MNARyOnly,outcome_misspec,True,0.0,0.0,IPW,250,0.0,0.016054061229874496,0.015959451677320144,0.2523470888366082,0.012148873047346903,0.948,0.014042222046385685,0.052,0.014042222046385677,0.68452,0.3296804285109511,0.7157978777245309,0.9238850400132254,3.1693777577372946,462.8553277498777,0.0
N700_MNARyOnly_outcome_misspec_NULL,700,MNARyOnly,outcome_misspec,True,0.0,0.0,AIPW,250,0.0,0.02325103087040597,0.013233465140204062,0.2101110081389564,0.010029368531123722,0.948,0.014042222046385685,0.052,0.014042222046385677,0.68452,0.3296804285109511,0.7157978777245309,0.9238850400132254,3.1693777577372946,462.8553277498777,0.0
